#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 424673280 bytes for Failed to commit area from 0x0000000099500000 to 0x00000000b2a00000 of length 424673280.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=70636, tid=64824
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58033:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 17:38:57 2024 Paris, Madrid elapsed time: 27.968727 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002a01f673000):  VMThread "VM Thread" [stack: 0x000000f030f00000,0x000000f031000000] [id=64824]

Stack: [0x000000f030f00000,0x000000f031000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a0086f12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000002a0086f12e7

VM_Operation (0x000000f034cfccc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a022adb800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a021972b60, length=81, elements={
0x000002a078c1d000, 0x000002a01f686000, 0x000002a01f687000, 0x000002a01fef5800,
0x000002a01fef8800, 0x000002a01fef9800, 0x000002a01fefc800, 0x000002a01fefe000,
0x000002a01ff09000, 0x000002a020190000, 0x000002a0206db000, 0x000002a0211a5800,
0x000002a024630800, 0x000002a021be3800, 0x000002a021163800, 0x000002a021f05800,
0x000002a021ddf800, 0x000002a02131f800, 0x000002a0247ce000, 0x000002a02478a800,
0x000002a024787800, 0x000002a02478e000, 0x000002a024789000, 0x000002a02478d000,
0x000002a02478a000, 0x000002a02478c000, 0x000002a02478b800, 0x000002a024788000,
0x000002a02281f000, 0x000002a022824000, 0x000002a022821800, 0x000002a022820800,
0x000002a022822800, 0x000002a022823000, 0x000002a02281e800, 0x000002a022825000,
0x000002a022825800, 0x000002a022820000, 0x000002a022826800, 0x000002a022829800,
0x000002a022829000, 0x000002a022828000, 0x000002a02282a800, 0x000002a02282c000,
0x000002a02282b800, 0x000002a02282d000, 0x000002a022827800, 0x000002a022ad2000,
0x000002a022ad2800, 0x000002a022ad4800, 0x000002a022ad5000, 0x000002a022ad1000,
0x000002a022ad3800, 0x000002a022ad6000, 0x000002a022ad0000, 0x000002a022ad9000,
0x000002a022adb800, 0x000002a022adc800, 0x000002a022adb000, 0x000002a022ad7800,
0x000002a022ad6800, 0x000002a022add800, 0x000002a022ade000, 0x000002a022ad8800,
0x000002a022adf000, 0x000002a02787a000, 0x000002a027877800, 0x000002a02787c800,
0x000002a02787d800, 0x000002a027879000, 0x000002a02787e000, 0x000002a027878800,
0x000002a02787f000, 0x000002a027880000, 0x000002a027880800, 0x000002a02787b000,
0x000002a027881800, 0x000002a02787b800, 0x000002a027882000, 0x000002a027883000,
0x000002a027886800
}

Java Threads: ( => current thread )
  0x000002a078c1d000 JavaThread "main" [_thread_blocked, id=65840, stack(0x000000f030900000,0x000000f030a00000)]
  0x000002a01f686000 JavaThread "Reference Handler" daemon [_thread_blocked, id=68776, stack(0x000000f031000000,0x000000f031100000)]
  0x000002a01f687000 JavaThread "Finalizer" daemon [_thread_blocked, id=70860, stack(0x000000f031100000,0x000000f031200000)]
  0x000002a01fef5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=56400, stack(0x000000f031200000,0x000000f031300000)]
  0x000002a01fef8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12716, stack(0x000000f031300000,0x000000f031400000)]
  0x000002a01fef9800 JavaThread "Service Thread" daemon [_thread_blocked, id=11760, stack(0x000000f031400000,0x000000f031500000)]
  0x000002a01fefc800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=68956, stack(0x000000f031500000,0x000000f031600000)]
  0x000002a01fefe000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=73708, stack(0x000000f031600000,0x000000f031700000)]
  0x000002a01ff09000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=57692, stack(0x000000f031700000,0x000000f031800000)]
  0x000002a020190000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=71392, stack(0x000000f031800000,0x000000f031900000)]
  0x000002a0206db000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=73328, stack(0x000000f031a00000,0x000000f031b00000)]
  0x000002a0211a5800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=31716, stack(0x000000f031900000,0x000000f031a00000)]
  0x000002a024630800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=67408, stack(0x000000f031f00000,0x000000f032000000)]
  0x000002a021be3800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=68592, stack(0x000000f032000000,0x000000f032100000)]
  0x000002a021163800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=67228, stack(0x000000f032100000,0x000000f032200000)]
  0x000002a021f05800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=69420, stack(0x000000f032200000,0x000000f032300000)]
  0x000002a021ddf800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=74236, stack(0x000000f032300000,0x000000f032400000)]
  0x000002a02131f800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=34760, stack(0x000000f032400000,0x000000f032500000)]
  0x000002a0247ce000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=43128, stack(0x000000f032500000,0x000000f032600000)]
  0x000002a02478a800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=70280, stack(0x000000f032600000,0x000000f032700000)]
  0x000002a024787800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=6052, stack(0x000000f032700000,0x000000f032800000)]
  0x000002a02478e000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=63684, stack(0x000000f032800000,0x000000f032900000)]
  0x000002a024789000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=65680, stack(0x000000f032900000,0x000000f032a00000)]
  0x000002a02478d000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=60632, stack(0x000000f032a00000,0x000000f032b00000)]
  0x000002a02478a000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=63564, stack(0x000000f032b00000,0x000000f032c00000)]
  0x000002a02478c000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=18112, stack(0x000000f032c00000,0x000000f032d00000)]
  0x000002a02478b800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=63492, stack(0x000000f032d00000,0x000000f032e00000)]
  0x000002a024788000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=32540, stack(0x000000f032e00000,0x000000f032f00000)]
  0x000002a02281f000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=2428, stack(0x000000f032f00000,0x000000f033000000)]
  0x000002a022824000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=69888, stack(0x000000f033000000,0x000000f033100000)]
  0x000002a022821800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=70640, stack(0x000000f033100000,0x000000f033200000)]
  0x000002a022820800 JavaThread "SparkUI-37" daemon [_thread_in_native, id=66512, stack(0x000000f033200000,0x000000f033300000)]
  0x000002a022822800 JavaThread "SparkUI-38" daemon [_thread_in_native, id=56436, stack(0x000000f033300000,0x000000f033400000)]
