#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 498073600 bytes for Failed to commit area from 0x00000000b5d00000 to 0x00000000d3800000 of length 498073600.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=36284, tid=68404
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=56903:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 16:49:30 2024 Paris, Madrid elapsed time: 48.905429 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000027223186800):  VMThread "VM Thread" [stack: 0x000000e3b5a00000,0x000000e3b5b00000] [id=68404]

Stack: [0x000000e3b5a00000,0x000000e3b5b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002720c1f12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000002720c1f12e7

VM_Operation (0x000000e3b7dfc600): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027228584800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027225459120, length=70, elements={
0x000002720227f800, 0x00000272239b0800, 0x00000272239b1000, 0x00000272239be800,
0x0000027223a0a800, 0x0000027223a0d800, 0x0000027223a10800, 0x0000027223a1d000,
0x0000027223a21000, 0x0000027223143800, 0x000002722421b000, 0x000002722582b800,
0x00000272245cf800, 0x0000027226396800, 0x00000272249e2800, 0x0000027224e91800,
0x0000027224ec4800, 0x0000027223c96800, 0x00000272249f9800, 0x0000027226667000,
0x00000272282a8000, 0x00000272282ab800, 0x00000272282aa800, 0x00000272282a7800,
0x00000272282ad000, 0x00000272282ae000, 0x00000272282a9800, 0x00000272282ac000,
0x00000272282a9000, 0x0000027226645000, 0x000002722663f000, 0x0000027226641800,
0x0000027226642800, 0x0000027226643800, 0x0000027226646000, 0x0000027226640000,
0x0000027226644000, 0x0000027226641000, 0x0000027226648000, 0x0000027226647800,
0x000002722664a000, 0x0000027226649000, 0x000002722664a800, 0x000002722664b800,
0x000002722664c800, 0x0000027226646800, 0x000002722664d000, 0x000002722664e000,
0x0000027228585000, 0x0000027228583800, 0x0000027228588800, 0x0000027228586000,
0x0000027228582800, 0x0000027228587000, 0x0000027228587800, 0x0000027228589800,
0x0000027228584800, 0x0000027228590800, 0x0000027228590000, 0x000002722858f000,
0x000002722858c800, 0x000002722858b800, 0x000002722858b000, 0x0000027228591800,
0x000002722858d800, 0x000002722858e000, 0x0000027228622800, 0x0000027228625000,
0x0000027228620000, 0x0000027228625800
}

Java Threads: ( => current thread )
  0x000002720227f800 JavaThread "main" [_thread_blocked, id=11760, stack(0x000000e3b5400000,0x000000e3b5500000)]
  0x00000272239b0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=64808, stack(0x000000e3b5b00000,0x000000e3b5c00000)]
  0x00000272239b1000 JavaThread "Finalizer" daemon [_thread_blocked, id=66472, stack(0x000000e3b5c00000,0x000000e3b5d00000)]
  0x00000272239be800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=54640, stack(0x000000e3b5d00000,0x000000e3b5e00000)]
  0x0000027223a0a800 JavaThread "Attach Listener" daemon [_thread_blocked, id=60256, stack(0x000000e3b5e00000,0x000000e3b5f00000)]
  0x0000027223a0d800 JavaThread "Service Thread" daemon [_thread_blocked, id=74348, stack(0x000000e3b5f00000,0x000000e3b6000000)]
  0x0000027223a10800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=68396, stack(0x000000e3b6000000,0x000000e3b6100000)]
  0x0000027223a1d000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=65464, stack(0x000000e3b6100000,0x000000e3b6200000)]
  0x0000027223a21000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=64036, stack(0x000000e3b6200000,0x000000e3b6300000)]
  0x0000027223143800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9900, stack(0x000000e3b6300000,0x000000e3b6400000)]
  0x000002722421b000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=55812, stack(0x000000e3b6400000,0x000000e3b6500000)]
  0x000002722582b800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=69340, stack(0x000000e3b6900000,0x000000e3b6a00000)]
  0x00000272245cf800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=60836, stack(0x000000e3b6a00000,0x000000e3b6b00000)]
  0x0000027226396800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=65720, stack(0x000000e3b6b00000,0x000000e3b6c00000)]
  0x00000272249e2800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=62844, stack(0x000000e3b6c00000,0x000000e3b6d00000)]
  0x0000027224e91800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=71744, stack(0x000000e3b6d00000,0x000000e3b6e00000)]
  0x0000027224ec4800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=69228, stack(0x000000e3b6e00000,0x000000e3b6f00000)]
  0x0000027223c96800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=67140, stack(0x000000e3b6f00000,0x000000e3b7000000)]
  0x00000272249f9800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=59980, stack(0x000000e3b7000000,0x000000e3b7100000)]
  0x0000027226667000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=16204, stack(0x000000e3b7100000,0x000000e3b7200000)]
  0x00000272282a8000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=74360, stack(0x000000e3b7200000,0x000000e3b7300000)]
  0x00000272282ab800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=65708, stack(0x000000e3b7300000,0x000000e3b7400000)]
  0x00000272282aa800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=69384, stack(0x000000e3b7400000,0x000000e3b7500000)]
  0x00000272282a7800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=74172, stack(0x000000e3b7500000,0x000000e3b7600000)]
  0x00000272282ad000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=73604, stack(0x000000e3b7600000,0x000000e3b7700000)]
  0x00000272282ae000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=65512, stack(0x000000e3b7700000,0x000000e3b7800000)]
  0x00000272282a9800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=1268, stack(0x000000e3b7800000,0x000000e3b7900000)]
  0x00000272282ac000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=73196, stack(0x000000e3b7900000,0x000000e3b7a00000)]
  0x00000272282a9000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=65832, stack(0x000000e3b7a00000,0x000000e3b7b00000)]
