#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for Failed to commit area from 0x0000000094200000 to 0x00000000a4a00000 of length 276824064.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=43304, tid=66728
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58502:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 17:59:38 2024 Paris, Madrid elapsed time: 27.474556 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000015864489000):  VMThread "VM Thread" [stack: 0x0000004492000000,0x0000004492100000] [id=66728]

Stack: [0x0000004492000000,0x0000004492100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001584dcd12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000001584dcd12e7

VM_Operation (0x0000004495cfc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015867616000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001586a119670, length=81, elements={
0x000001584554e800, 0x000001586448d800, 0x0000015864c99000, 0x0000015864ce5800,
0x0000015864ce8000, 0x0000015864ce9800, 0x0000015864cf1000, 0x0000015864cf2800,
0x0000015864cff000, 0x0000015864f83800, 0x0000015865909800, 0x0000015865d0e000,
0x0000015864f49800, 0x0000015866623800, 0x000001586581b800, 0x0000015864f24800,
0x0000015864f2d800, 0x0000015867828800, 0x00000158663b7800, 0x00000158668d9800,
0x00000158668da000, 0x00000158668d4800, 0x00000158668d6000, 0x00000158668d7000,
0x00000158668d7800, 0x00000158668d8800, 0x00000158668db000, 0x00000158668d5000,
0x00000158665ae000, 0x00000158665b0800, 0x00000158665b1800, 0x00000158665af000,
0x00000158665af800, 0x00000158665b2000, 0x00000158665ac800, 0x00000158665b3000,
0x00000158665ad800, 0x00000158665b6800, 0x00000158665b9800, 0x00000158665b7000,
0x00000158665b4000, 0x00000158665ba800, 0x00000158665b4800, 0x00000158665bb000,
0x00000158665b5800, 0x00000158665b8000, 0x00000158665b8800, 0x0000015867611000,
0x0000015867613000, 0x0000015867610800, 0x000001586760e000, 0x0000015867612000,
0x000001586760d000, 0x0000015867613800, 0x0000015867614800, 0x000001586760e800,
0x0000015867616000, 0x0000015867618800, 0x0000015867615800, 0x000001586761a000,
0x000001586761b000, 0x000001586761c000, 0x0000015867617000, 0x0000015867617800,
0x0000015867619800, 0x0000015869cd6000, 0x0000015869cd9000, 0x0000015869cda800,
0x0000015869cdb800, 0x0000015869cd8000, 0x0000015869cdc800, 0x0000015869cdd000,
0x0000015869cd7800, 0x0000015869cde000, 0x0000015869cde800, 0x0000015869cdf800,
0x0000015869cda000, 0x0000015869ce0800, 0x0000015869ce1000, 0x0000015869ce4800,
0x0000015869ce3000
}

Java Threads: ( => current thread )
  0x000001584554e800 JavaThread "main" [_thread_blocked, id=72336, stack(0x0000004491a00000,0x0000004491b00000)]
  0x000001586448d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=69016, stack(0x0000004492100000,0x0000004492200000)]
  0x0000015864c99000 JavaThread "Finalizer" daemon [_thread_blocked, id=71632, stack(0x0000004492200000,0x0000004492300000)]
  0x0000015864ce5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=70556, stack(0x0000004492300000,0x0000004492400000)]
  0x0000015864ce8000 JavaThread "Attach Listener" daemon [_thread_blocked, id=48480, stack(0x0000004492400000,0x0000004492500000)]
  0x0000015864ce9800 JavaThread "Service Thread" daemon [_thread_blocked, id=65876, stack(0x0000004492500000,0x0000004492600000)]
  0x0000015864cf1000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10880, stack(0x0000004492600000,0x0000004492700000)]
  0x0000015864cf2800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=73172, stack(0x0000004492700000,0x0000004492800000)]
  0x0000015864cff000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=68580, stack(0x0000004492800000,0x0000004492900000)]
  0x0000015864f83800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=69148, stack(0x0000004492900000,0x0000004492a00000)]
  0x0000015865909800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=72484, stack(0x0000004492b00000,0x0000004492c00000)]
  0x0000015865d0e000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=38528, stack(0x0000004492f00000,0x0000004493000000)]
  0x0000015864f49800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=44036, stack(0x0000004493000000,0x0000004493100000)]
  0x0000015866623800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=46088, stack(0x0000004493100000,0x0000004493200000)]
  0x000001586581b800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=62840, stack(0x0000004493200000,0x0000004493300000)]
  0x0000015864f24800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=72472, stack(0x0000004493300000,0x0000004493400000)]
  0x0000015864f2d800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=59748, stack(0x0000004493400000,0x0000004493500000)]
  0x0000015867828800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=67128, stack(0x0000004493500000,0x0000004493600000)]
  0x00000158663b7800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=70948, stack(0x0000004493600000,0x0000004493700000)]
  0x00000158668d9800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=69824, stack(0x0000004493700000,0x0000004493800000)]
  0x00000158668da000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=66176, stack(0x0000004493800000,0x0000004493900000)]
  0x00000158668d4800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=68796, stack(0x0000004493900000,0x0000004493a00000)]
  0x00000158668d6000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=11760, stack(0x0000004493a00000,0x0000004493b00000)]
  0x00000158668d7000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=70424, stack(0x0000004493b00000,0x0000004493c00000)]
  0x00000158668d7800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=60932, stack(0x0000004493c00000,0x0000004493d00000)]
  0x00000158668d8800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=71660, stack(0x0000004493d00000,0x0000004493e00000)]
  0x00000158668db000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=43932, stack(0x0000004493e00000,0x0000004493f00000)]
  0x00000158668d5000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=70408, stack(0x0000004493f00000,0x0000004494000000)]
  0x00000158665ae000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=71852, stack(0x0000004494000000,0x0000004494100000)]
  0x00000158665b0800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=32168, stack(0x0000004494100000,0x0000004494200000)]
  0x00000158665b1800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=67276, stack(0x0000004494200000,0x0000004494300000)]
  0x00000158665af000 JavaThread "SparkUI-37" daemon [_thread_in_native, id=66928, stack(0x0000004494400000,0x0000004494500000)]
  0x00000158665af800 JavaThread "SparkUI-38" daemon [_thread_in_native, id=72572, stack(0x0000004494500000,0x0000004494600000)]
  0x00000158665b2000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=71708, stack(0x0000004494600000,0x0000004494700000)]
  0x00000158665ac800 JavaThread "SparkUI-40" daemon [_thread_in_native, id=74748, stack(0x0000004494700000,0x0000004494800000)]
  0x00000158665b3000 JavaThread "SparkUI-41-acceptor-0@3d19ab89-ServerConnector@33de525a{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=59708, stack(0x0000004494800000,0x0000004494900000)]
  0x00000158665ad800 JavaThread "SparkUI-42" daemon [_thread_blocked, id=50900, stack(0x0000004494900000,0x0000004494a00000)]
  0x00000158665b6800 JavaThread "SparkUI-43" daemon [_thread_blocked, id=67468, stack(0x0000004494a00000,0x0000004494b00000)]
  0x00000158665b9800 JavaThread "SparkUI-44" daemon [_thread_blocked, id=61244, stack(0x0000004494b00000,0x0000004494c00000)]
  0x00000158665b7000 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=28948, stack(0x0000004494c00000,0x0000004494d00000)]
  0x00000158665b4000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=2180, stack(0x0000004494d00000,0x0000004494e00000)]
  0x00000158665ba800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=60636, stack(0x0000004494e00000,0x0000004494f00000)]
  0x00000158665b4800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=39772, stack(0x0000004494f00000,0x0000004495000000)]
  0x00000158665bb000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=47328, stack(0x0000004495000000,0x0000004495100000)]
  0x00000158665b5800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=73272, stack(0x0000004495100000,0x0000004495200000)]
